,Undergraduate Major,Annual Payment First 10YR,Starting Median Salary,Average Percent Of Salary,Major Type,Available Investments,Retirement Savings In 10 Years,1,2,3,4,5,6,7,8,9,10
7,Business Management,3603.7987421383646,43000.0,8.380927307298522,Business-Related Majors,2846.2012578616354,7249.182066475484,3125.1289811320758,3431.391621283019,3767.668000168755,4136.899464185293,4542.315611675452,4987.462541619646,5476.233870698371,6012.9047900268115,6602.169459449439,7249.182066475484
45,Psychology,3039.781420765027,35900.0,8.467357718008433,"Literature, Language, and Social Science Majors",2345.2185792349724,5973.195472244345,2575.0499999999997,2827.4048999999995,3104.4905801999994,3408.7306570595993,3742.78626145144,4109.579315073682,4512.318087950903,4954.525260570092,5440.068736105961,5973.195472244345
39,Music,3084.894736842105,35900.0,8.593021551092214,Arts-Related Majors,2300.105263157895,5858.293322945565,2525.515578947369,2773.0161056842107,3044.7716840412636,3343.1593090773076,3670.7889213668836,4030.526235660838,4425.517806755601,4859.218551817649,5335.421969895779,5858.293322945565
40,Nursing,4668.0,54200.0,8.612546125461254,Science and Math-Related Majors,3462.0000000000005,8817.601441506416,3801.2760000000007,4173.801048000001,4582.833550704001,5031.951238672993,5525.082460062947,6066.540541149116,6661.061514181729,7313.845542571538,8030.602405743549,8817.601441506416
18,Education,3034.6451612903224,34900.0,8.695258341806083,"Literature, Language, and Social Science Majors",2200.354838709677,5604.232235017927,2415.9896129032254,2652.7565949677414,2912.72674127458,3198.173961919489,3511.595010187599,3855.731321185984,4233.5929906622105,4648.485103747107,5104.036643914324,5604.232235017927
5,Art History,3161.25,35800.0,8.830307262569832,Arts-Related Majors,2208.75,5625.614437876168,2425.2075,2662.8778350000002,2923.83986283,3210.3761693873403,3524.9930339872994,3870.442351318055,4249.745701747224,4666.220780518453,5123.510417009261,5625.614437876168
21,Film,3446.4905660377362,37900.0,9.093642654453129,Arts-Related Majors,2238.509433962264,5701.4107486225785,2457.883358490566,2698.7559276226416,2963.2340085296605,3253.630941365567,3572.486773619393,3922.5904774340934,4307.004344222634,4729.090769956452,5192.541665412185,5701.4107486225785
46,Religion,3107.5999999999995,34100.0,9.113196480938415,"Literature, Language, and Social Science Majors",2007.4000000000005,5112.782534280758,2204.1252000000004,2420.1294696000004,2657.3021576208007,2917.717769067639,3203.6541104362677,3517.612213259022,3862.3382101584066,4240.847354753931,4656.450395519816,5112.782534280758
19,Electrical Engineering,5638.763636363636,60900.0,9.259053590088072,Engineering and Technology Majors,3496.236363636364,8904.800346576298,3838.867527272728,4215.076544945455,4628.15404635011,5081.71314289242,5579.721030895877,6126.533691923673,6726.933993732193,7386.173525117948,8110.018530579507,8904.800346576298
26,Graphic Design,3572.326530612245,35700.0,10.006516892471275,Arts-Related Majors,1782.6734693877547,4540.411367246883,1957.3754693877547,2149.198265387755,2359.819695395755,2591.0820255445387,2845.0080640479036,3123.8188543245983,3429.953102048409,3766.0885060491532,4135.16517964197,4540.411367246883
15,Criminal Justice,3775.888111888112,35000.0,10.788251748251747,"Literature, Language, and Social Science Majors",1474.1118881118884,3754.515051865144,1618.5748531468535,1777.195188755245,1951.360317253259,2142.5936283440783,2352.567803921798,2583.119448706134,2836.265154679335,3114.21913983791,3419.4126155420254,3754.515051865144
27,Health Care Administration,4320.0370370370365,38800.0,11.134116074837722,Business-Related Majors,1499.9629629629637,3820.35689902613,1646.9593333333341,1808.3613480000008,1985.580760104001,2180.167674594193,2393.824106704424,2628.4188691614577,2886.0039183392805,3168.83230233653,3479.37786796551,3820.35689902613
